###############################################################################
#
# IAR ANSI C/C++ Compiler V9.70.2.500/W64 for ARM         09/Apr/2026  01:52:39
# Copyright 1999-2025 IAR Systems AB.
#
#    Cpu mode          =  thumb
#    Endian            =  little
#    Source file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#    Command line      =
#        --silent -f
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.rsp
#        (Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
#        -D CORTEXM3 -D CORTEXM3_EMBER_MICRO -D CORTEXM3_EM3555 -D USE_SIMEE2
#        -D PHY_EM3XX -D HAL_MICRO -D
#        "BOARD_HEADER=\"platform/base/hal/micro/cortexm3/em35x/board/dev0680_em3555_sc3.h\""
#        -D "PLATFORM_HEADER=\"hal/micro/cortexm3/compiler/iar.h\"" -D
#        "APPLICATION_TOKEN_HEADER=\"config/app-tokens.h\"" -D
#        "GENERATED_TOKEN_HEADER=\"autogen/em3555-rgbw_tokens.h\"" -D
#        "ATTRIBUTE_STORAGE_CONFIGURATION=\"autogen/em3555-rgbw_endpoint_config.h\""
#        -D "ZA_GENERATED_HEADER=\"autogen/em3555-rgbw.h\"" -D
#        "CONFIGURATION_HEADER=\"app/framework/util/config.h\"" -D
#        EMBER_APPLICATION_HAS_MAC_FILTER_MATCH_MESSAGE_HANDLER -D
#        "__SOURCEFILE__=\"call-command-handler.c\"" -lC
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir
#        --diag_suppress Pa050 -o
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir
#        --no_unroll --no_inline --no_tbaa --no_clustering --no_scheduling
#        --debug --endian=little --cpu=Cortex-M3 --no_path_in_file_macros
#        --separate_cluster_for_initialized_variables --fpu=None --dlib_config
#        C:\iar\ewarm-9.70.2\arm\inc\c\DLib_Config_Normal.h -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/..\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../autogen\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../config\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../include\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../src\ -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/framework/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/stack/include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/app/util\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/base/hal/micro/cortexm3/em35x\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/CMSIS/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/common/inc\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/Device/SiliconLabs/em355x/Include\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/mac\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/common\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/platform/radio/rail_lib/plugin/coexistence/hal/em3xx\
#        -I
#        Z:\Users\macbook\Documents\code\silabs\EM3555\iar/../build/legacy-zigbee-stack/util/silicon_labs/silabs_core\
#        -Om --use_c++_inline -e) --dependencies=n
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_deps
#        --dynamic_output
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o.iar_dynout
#    Locale            =  C
#    List file         =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\lst\autogen_4020999569460366166.dir\call-command-handler.lst
#    Object file       =
#        Z:\Users\macbook\Documents\code\silabs\EM3555\build\iar\debug\obj\autogen_4020999569460366166.dir\call-command-handler.o
#    Runtime model:       
#      __CPP_Runtime   =  1
#      __SystemLibrary =  DLib
#      __dlib_version  =  6
#
###############################################################################

Z:\Users\macbook\Documents\code\silabs\EM3555\autogen\call-command-handler.c
      1          #include "app/framework/include/af.h"
    223              level = EM3555_DEFAULT_ON_LEVEL;
   \        0xC   0x21FE             MOVS     R1,#+254
    224            }
    225            return apply_on_off_level(true, level, state->onTransitionDs);
   \                     ??apply_on_command_0: (+1)
   \        0xE   0x89C2             LDRH     R2,[R0, #+14]
   \       0x10   0x2001             MOVS     R0,#+1
   \       0x12   0xE8BD 0x4008      POP      {R3,LR}
   \       0x16   0x....             B.N      apply_on_off_level
    226          }
    227          

   \                                 In section .text, align 2, keep-with-next
    228          static EmberAfStatus apply_off_command(void)
    229          {
   \                     apply_off_command: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    230            const Em3555PersistedLightState *state = em3555LightStateCurrent();
   \        0x2   0x.... 0x....      BL       em3555LightStateCurrent
    231            return apply_on_off_level(false, state->currentLevel, state->offTransitionDs);
   \        0x6   0x8A02             LDRH     R2,[R0, #+16]
   \        0x8   0x7881             LDRB     R1,[R0, #+2]
   \        0xA   0x2000             MOVS     R0,#+0
   \        0xC   0xE8BD 0x4008      POP      {R3,LR}
   \       0x10   0x....             B.N      apply_on_off_level
    232          }
    233          

   \                                 In section .text, align 2, keep-with-next
    234          static EmberAfStatus apply_toggle_command(void)
    235          {
   \                     apply_toggle_command: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    236            const Em3555PersistedLightState *state = em3555LightStateCurrent();
   \        0x2   0x.... 0x....      BL       em3555LightStateCurrent
    237          
    238            if (state->on != 0U) {
   \        0x6   0x7800             LDRB     R0,[R0, #+0]
   \        0x8   0x2800             CMP      R0,#+0
   \        0xA   0xD002             BEQ.N    ??apply_toggle_command_0
    239              return apply_off_command();
   \        0xC   0xE8BD 0x4001      POP      {R0,LR}
   \       0x10   0x....             B.N      apply_off_command
    240            }
    241            return apply_on_command();
   \                     ??apply_toggle_command_0: (+1)
   \       0x12   0xE8BD 0x4001      POP      {R0,LR}
   \       0x16   0x....             B.N      apply_on_command
    242          }
    243          

   \                                 In section .text, align 2, keep-with-next
    244          static EmberAfStatus parse_optional_options(const uint8_t *payload,
    245                                                      uint16_t payloadLength,
    246                                                      uint16_t baseLength,
    247                                                      uint8_t *optionsMask,
    248                                                      uint8_t *optionsOverride)
    249          {
   \                     parse_optional_options: (+1)
   \        0x0   0xB470             PUSH     {R4-R6}
   \        0x2   0x4604             MOV      R4,R0
    250            if (optionsMask != NULL) {
   \        0x4   0x2B00             CMP      R3,#+0
   \        0x6   0xD001             BEQ.N    ??parse_optional_options_0
    251              *optionsMask = 0U;
   \        0x8   0x2000             MOVS     R0,#+0
   \        0xA   0x7018             STRB     R0,[R3, #+0]
   \                     ??parse_optional_options_0: (+1)
   \        0xC   0x9803             LDR      R0,[SP, #+12]
    252            }
    253            if (optionsOverride != NULL) {
   \        0xE   0x2800             CMP      R0,#+0
   \       0x10   0xD001             BEQ.N    ??parse_optional_options_1
    254              *optionsOverride = 0U;
   \       0x12   0x2500             MOVS     R5,#+0
   \       0x14   0x7005             STRB     R5,[R0, #+0]
    255            }
    256          
    257            if (payloadLength == baseLength) {
   \                     ??parse_optional_options_1: (+1)
   \       0x16   0x460D             MOV      R5,R1
   \       0x18   0x4616             MOV      R6,R2
   \       0x1A   0x42B5             CMP      R5,R6
   \       0x1C   0xD00E             BEQ.N    ??parse_optional_options_2
    258              return EMBER_ZCL_STATUS_SUCCESS;
    259            }
    260          
    261            if (payloadLength == (uint16_t)(baseLength + 2U)) {
   \       0x1E   0x1E89             SUBS     R1,R1,#+2
   \       0x20   0x4615             MOV      R5,R2
   \       0x22   0xB289             UXTH     R1,R1
   \       0x24   0x42A9             CMP      R1,R5
   \       0x26   0xD10B             BNE.N    ??parse_optional_options_3
    262              if (optionsMask != NULL) {
   \       0x28   0x2B00             CMP      R3,#+0
   \       0x2A   0xD002             BEQ.N    ??parse_optional_options_4
    263                *optionsMask = payload[baseLength];
   \       0x2C   0x4611             MOV      R1,R2
   \       0x2E   0x5C61             LDRB     R1,[R4, R1]
   \       0x30   0x7019             STRB     R1,[R3, #+0]
    264              }
    265              if (optionsOverride != NULL) {
   \                     ??parse_optional_options_4: (+1)
   \       0x32   0x2800             CMP      R0,#+0
   \       0x34   0xD002             BEQ.N    ??parse_optional_options_2
    266                *optionsOverride = payload[baseLength + 1U];
   \       0x36   0x18A1             ADDS     R1,R4,R2
   \       0x38   0x7849             LDRB     R1,[R1, #+1]
   \       0x3A   0x7001             STRB     R1,[R0, #+0]
    267              }
    268              return EMBER_ZCL_STATUS_SUCCESS;
   \                     ??parse_optional_options_2: (+1)
   \       0x3C   0x2000             MOVS     R0,#+0
   \       0x3E   0xE000             B.N      ??parse_optional_options_5
    269            }
    270          
    271            return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \                     ??parse_optional_options_3: (+1)
   \       0x40   0x2080             MOVS     R0,#+128
   \                     ??parse_optional_options_5: (+1)
   \       0x42   0xBC70             POP      {R4-R6}
   \       0x44   0x4770             BX       LR
    272          }
    273          

   \                                 In section .text, align 2, keep-with-next
    274          static bool parse_zcl_string(const EmberAfClusterCommand *cmd,
    275                                       uint16_t offset,
    276                                       uint8_t **stringPtr,
    277                                       uint16_t *nextOffset)
    278          {
   \                     parse_zcl_string: (+1)
   \        0x0   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \        0x4   0x460E             MOV      R6,R1
   \        0x6   0x4614             MOV      R4,R2
   \        0x8   0x461D             MOV      R5,R3
    279            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0xA   0x7D02             LDRB     R2,[R0, #+20]
   \        0xC   0x6881             LDR      R1,[R0, #+8]
   \        0xE   0x4613             MOV      R3,R2
   \       0x10   0x18C9             ADDS     R1,R1,R3
    280            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
   \       0x12   0x8987             LDRH     R7,[R0, #+12]
   \       0x14   0x1ABF             SUBS     R7,R7,R2
   \       0x16   0xB2BF             UXTH     R7,R7
    281            uint8_t stringLength;
    282          
    283            if (offset >= payloadLength) {
   \       0x18   0x4630             MOV      R0,R6
   \       0x1A   0x42B8             CMP      R0,R7
   \       0x1C   0xDA09             BGE.N    ??parse_zcl_string_0
    284              return false;
    285            }
    286          
    287            stringLength = emberAfStringLength(payload + offset);
   \       0x1E   0xEB01 0x0800      ADD      R8,R1,R0
   \       0x22   0x4640             MOV      R0,R8
   \       0x24   0x.... 0x....      BL       emberAfStringLength
    288            if ((uint32_t)offset + (uint32_t)stringLength + 1UL > payloadLength) {
   \       0x28   0x4631             MOV      R1,R6
   \       0x2A   0x1841             ADDS     R1,R0,R1
   \       0x2C   0x1C49             ADDS     R1,R1,#+1
   \       0x2E   0x428F             CMP      R7,R1
   \       0x30   0xD201             BCS.N    ??parse_zcl_string_1
    289              return false;
   \                     ??parse_zcl_string_0: (+1)
   \       0x32   0x2000             MOVS     R0,#+0
   \       0x34   0xE009             B.N      ??parse_zcl_string_2
    290            }
    291          
    292            if (stringPtr != NULL) {
   \                     ??parse_zcl_string_1: (+1)
   \       0x36   0x2C00             CMP      R4,#+0
   \       0x38   0xD001             BEQ.N    ??parse_zcl_string_3
    293              *stringPtr = (uint8_t *)(payload + offset);
   \       0x3A   0xF8C4 0x8000      STR      R8,[R4, #+0]
    294            }
    295            if (nextOffset != NULL) {
   \                     ??parse_zcl_string_3: (+1)
   \       0x3E   0x2D00             CMP      R5,#+0
   \       0x40   0xD002             BEQ.N    ??parse_zcl_string_4
    296              *nextOffset = (uint16_t)(offset + stringLength + 1U);
   \       0x42   0x1986             ADDS     R6,R0,R6
   \       0x44   0x1C76             ADDS     R6,R6,#+1
   \       0x46   0x802E             STRH     R6,[R5, #+0]
    297            }
    298            return true;
   \                     ??parse_zcl_string_4: (+1)
   \       0x48   0x2001             MOVS     R0,#+1
   \                     ??parse_zcl_string_2: (+1)
   \       0x4A   0xE8BD 0x81F0      POP      {R4-R8,PC}
    299          }
    300          

   \                                 In section .text, align 2, keep-with-next
    301          static EmberAfStatus handle_identify_command(const EmberAfClusterCommand *cmd)
    302          {
   \                     handle_identify_command: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    303            uint16_t identifyTime;
    304          
    305            if ((cmd->bufLen - cmd->payloadStartIndex) < 2U) {
   \        0x2   0x7D01             LDRB     R1,[R0, #+20]
   \        0x4   0x8982             LDRH     R2,[R0, #+12]
   \        0x6   0x1A52             SUBS     R2,R2,R1
   \        0x8   0x2A02             CMP      R2,#+2
   \        0xA   0xD201             BCS.N    ??handle_identify_command_0
    306              return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \        0xC   0x2080             MOVS     R0,#+128
   \        0xE   0xBD02             POP      {R1,PC}
    307            }
    308          
    309            identifyTime = read_u16(cmd->buffer + cmd->payloadStartIndex);
   \                     ??handle_identify_command_0: (+1)
   \       0x10   0x6880             LDR      R0,[R0, #+8]
   \       0x12   0x1840             ADDS     R0,R0,R1
   \       0x14   0x.... 0x....      BL       read_u16
    310            emberAfPluginIdentifyStartFeedbackCallback(EM3555_LIGHT_ENDPOINT, identifyTime);
   \       0x18   0x4601             MOV      R1,R0
   \       0x1A   0x2003             MOVS     R0,#+3
   \       0x1C   0x.... 0x....      BL       emberAfPluginIdentifyStartFeedbackCallback
    311            (void)emberAfSendImmediateDefaultResponse(EMBER_ZCL_STATUS_SUCCESS);
   \       0x20   0x2000             MOVS     R0,#+0
   \       0x22   0x.... 0x....      BL       emberAfSendImmediateDefaultResponse
    312            return EMBER_ZCL_STATUS_SUCCESS;
   \       0x26   0x2000             MOVS     R0,#+0
   \       0x28   0xBD02             POP      {R1,PC}
    313          }
    314          

   \                                 In section .text, align 2, keep-with-next
    315          static EmberAfStatus handle_identify_trigger_effect(const EmberAfClusterCommand *cmd)
    316          {
   \                     handle_identify_trigger_effect: (+1)
   \        0x0   0xB580             PUSH     {R7,LR}
    317            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0x2   0x7D01             LDRB     R1,[R0, #+20]
   \        0x4   0x6882             LDR      R2,[R0, #+8]
   \        0x6   0x460B             MOV      R3,R1
   \        0x8   0x18D2             ADDS     R2,R2,R3
    318            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
    319            uint8_t effectId;
    320            uint8_t effectVariant;
    321            bool ok;
    322          
    323            if (payloadLength < 2U) {
   \        0xA   0x8980             LDRH     R0,[R0, #+12]
   \        0xC   0x1A41             SUBS     R1,R0,R1
   \        0xE   0xB289             UXTH     R1,R1
   \       0x10   0x2902             CMP      R1,#+2
   \       0x12   0xD201             BCS.N    ??handle_identify_trigger_effect_0
    324              return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
   \       0x14   0x2080             MOVS     R0,#+128
   \       0x16   0xBD02             POP      {R1,PC}
    325            }
    326          
    327            effectId = payload[0];
   \                     ??handle_identify_trigger_effect_0: (+1)
   \       0x18   0x7810             LDRB     R0,[R2, #+0]
    328            effectVariant = payload[1];
    329            if (effectId == 0xFFU) {
   \       0x1A   0x4601             MOV      R1,R0
   \       0x1C   0x29FF             CMP      R1,#+255
   \       0x1E   0xD105             BNE.N    ??handle_identify_trigger_effect_1
    330              em3555LightStateStopEffect();
   \       0x20   0x.... 0x....      BL       em3555LightStateStopEffect
    331              em3555ApplyLightStateAndPersist();
   \       0x24   0x.... 0x....      BL       em3555ApplyLightStateAndPersist
    332              ok = true;
   \       0x28   0x2001             MOVS     R0,#+1
   \       0x2A   0xE002             B.N      ??handle_identify_trigger_effect_2
    333            } else {
    334              ok = em3555LightStateStartTriggerEffect(effectId, effectVariant);
   \                     ??handle_identify_trigger_effect_1: (+1)
   \       0x2C   0x7851             LDRB     R1,[R2, #+1]
   \       0x2E   0x.... 0x....      BL       em3555LightStateStartTriggerEffect
    335            }
    336          
    337            if (!ok) {
   \                     ??handle_identify_trigger_effect_2: (+1)
   \       0x32   0x2800             CMP      R0,#+0
   \       0x34   0xD101             BNE.N    ??handle_identify_trigger_effect_3
    338              return EMBER_ZCL_STATUS_INVALID_VALUE;
   \       0x36   0x2087             MOVS     R0,#+135
   \       0x38   0xBD02             POP      {R1,PC}
    339            }
    340          
    341            (void)emberAfSendImmediateDefaultResponse(EMBER_ZCL_STATUS_SUCCESS);
   \                     ??handle_identify_trigger_effect_3: (+1)
   \       0x3A   0x2000             MOVS     R0,#+0
   \       0x3C   0x.... 0x....      BL       emberAfSendImmediateDefaultResponse
    342            return EMBER_ZCL_STATUS_SUCCESS;
   \       0x40   0x2000             MOVS     R0,#+0
   \       0x42   0xBD02             POP      {R1,PC}
    343          }
    344          

   \                                 In section .text, align 2, keep-with-next
    345          static EmberAfStatus handle_on_off_command(const EmberAfClusterCommand *cmd)
    346          {
    347            switch (cmd->commandId) {
   \                     handle_on_off_command: (+1)
   \        0x0   0x7CC0             LDRB     R0,[R0, #+19]
   \        0x2   0x2800             CMP      R0,#+0
   \        0x4   0xD003             BEQ.N    ??handle_on_off_command_0
   \        0x6   0x2802             CMP      R0,#+2
   \        0x8   0xD003             BEQ.N    ??handle_on_off_command_1
   \        0xA   0xD301             BCC.N    ??handle_on_off_command_2
   \        0xC   0xE002             B.N      ??handle_on_off_command_3
    348              case ZCL_OFF_COMMAND_ID:
    349                return apply_off_command();
   \                     ??handle_on_off_command_0: (+1)
   \        0xE   0x....             B.N      apply_off_command
    350              case ZCL_ON_COMMAND_ID:
    351                return apply_on_command();
   \                     ??handle_on_off_command_2: (+1)
   \       0x10   0x....             B.N      apply_on_command
    352              case ZCL_TOGGLE_COMMAND_ID:
    353                return apply_toggle_command();
   \                     ??handle_on_off_command_1: (+1)
   \       0x12   0x....             B.N      apply_toggle_command
    354              default:
    355                return EMBER_ZCL_STATUS_UNSUP_CLUSTER_COMMAND;
   \                     ??handle_on_off_command_3: (+1)
   \       0x14   0x2081             MOVS     R0,#+129
   \       0x16   0x4770             BX       LR
    356            }
    357          }
    358          

   \                                 In section .text, align 4, keep-with-next
    359          static EmberAfStatus handle_level_command(const EmberAfClusterCommand *cmd)
    360          {
   \                     handle_level_command: (+1)
   \        0x0   0xB5FE             PUSH     {R1-R7,LR}
   \        0x2   0x4607             MOV      R7,R0
    361            const uint8_t *payload = cmd->buffer + cmd->payloadStartIndex;
   \        0x4   0x7D38             LDRB     R0,[R7, #+20]
   \        0x6   0x68B9             LDR      R1,[R7, #+8]
   \        0x8   0x4602             MOV      R2,R0
   \        0xA   0x188C             ADDS     R4,R1,R2
    362            uint16_t payloadLength = cmd->bufLen - cmd->payloadStartIndex;
   \        0xC   0x89BE             LDRH     R6,[R7, #+12]
   \        0xE   0x1A36             SUBS     R6,R6,R0
   \       0x10   0xB2B6             UXTH     R6,R6
    363            const Em3555PersistedLightState *state = em3555LightStateCurrent();
   \       0x12   0x.... 0x....      BL       em3555LightStateCurrent
   \       0x16   0x4605             MOV      R5,R0
    364            uint8_t optionsMask;
    365            uint8_t optionsOverride;
    366            uint8_t nextLevel;
    367            uint8_t moveMode;
    368            EmberAfStatus status;
    369          
    370            switch (cmd->commandId) {
   \       0x18   0x7CF8             LDRB     R0,[R7, #+19]
   \       0x1A   0x2807             CMP      R0,#+7
   \       0x1C   0xF200 0x80C0      BHI.W    ??handle_level_command_1
   \       0x20   0xE8DF 0xF000      TBB      [PC, R0]
   \                     ??handle_level_command_0:
   \       0x24   0x04 0x29          DC8      0x4,0x29,0x60,0xAD
   \              0x60 0xAD
   \       0x28   0x1B 0x48          DC8      0x1B,0x48,0x87,0xB8
   \              0x87 0xB8
    371              case ZCL_MOVE_TO_LEVEL_COMMAND_ID:
    372                if (payloadLength < 3U) {
   \                     ??handle_level_command_2: (+1)
   \       0x2C   0x2E02             CMP      R6,#+2
   \       0x2E   0xF240 0x8082      BLS.W    ??handle_level_command_3
    373                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    374                }
    375                status = parse_optional_options(payload,
    376                                                payloadLength,
    377                                                3U,
    378                                                &optionsMask,
    379                                                &optionsOverride);
   \       0x32   0xA801             ADD      R0,SP,#+4
   \       0x34   0x9000             STR      R0,[SP, #+0]
   \       0x36   0xF10D 0x0305      ADD      R3,SP,#+5
   \       0x3A   0x2203             MOVS     R2,#+3
   \       0x3C   0x4631             MOV      R1,R6
   \       0x3E   0x4620             MOV      R0,R4
   \       0x40   0x.... 0x....      BL       parse_optional_options
    380                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \       0x44   0x0001             MOVS     R1,R0
   \       0x46   0xF040 0x80AC      BNE.W    ??handle_level_command_4
    381                  return status;
    382                }
    383                return apply_level(payload[0], read_u16(payload + 1U));
   \       0x4A   0x1C60             ADDS     R0,R4,#+1
   \       0x4C   0x.... 0x....      BL       read_u16
   \       0x50   0x4601             MOV      R1,R0
   \       0x52   0x7820             LDRB     R0,[R4, #+0]
   \       0x54   0x.... 0x....      BL       apply_level
   \       0x58   0xBDFE             POP      {R1-R7,PC}
    384          
    385              case ZCL_MOVE_TO_LEVEL_WITH_ON_OFF_COMMAND_ID:
    386                if (payloadLength < 3U) {
   \                     ??handle_level_command_5: (+1)
   \       0x5A   0x2E02             CMP      R6,#+2
   \       0x5C   0xD96B             BLS.N    ??handle_level_command_3
    387                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    388                }
    389                return apply_on_off_level(payload[0] != 0U, payload[0], read_u16(payload + 1U));
   \       0x5E   0x1C60             ADDS     R0,R4,#+1
   \       0x60   0x.... 0x....      BL       read_u16
   \       0x64   0x4602             MOV      R2,R0
   \       0x66   0x7821             LDRB     R1,[R4, #+0]
   \       0x68   0x1E48             SUBS     R0,R1,#+1
   \       0x6A   0x4180             SBCS     R0,R0,R0
   \       0x6C   0x43C0             MVNS     R0,R0
   \       0x6E   0x0FC0             LSRS     R0,R0,#+31
   \       0x70   0x.... 0x....      BL       apply_on_off_level
   \       0x74   0xBDFE             POP      {R1-R7,PC}
    390          
    391              case ZCL_MOVE_COMMAND_ID:
    392                if (payloadLength < 2U) {
   \                     ??handle_level_command_6: (+1)
   \       0x76   0x2E02             CMP      R6,#+2
   \       0x78   0xD35D             BCC.N    ??handle_level_command_3
    393                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    394                }
    395                status = parse_optional_options(payload,
    396                                                payloadLength,
    397                                                2U,
    398                                                &optionsMask,
    399                                                &optionsOverride);
   \       0x7A   0xA801             ADD      R0,SP,#+4
   \       0x7C   0x9000             STR      R0,[SP, #+0]
   \       0x7E   0xF10D 0x0305      ADD      R3,SP,#+5
   \       0x82   0x2202             MOVS     R2,#+2
   \       0x84   0x4631             MOV      R1,R6
   \       0x86   0x4620             MOV      R0,R4
   \       0x88   0x.... 0x....      BL       parse_optional_options
    400                if (status != EMBER_ZCL_STATUS_SUCCESS) {
   \       0x8C   0x0001             MOVS     R1,R0
   \       0x8E   0xF040 0x8088      BNE.W    ??handle_level_command_4
    401                  return status;
    402                }
    403                moveMode = payload[0];
   \       0x92   0x7821             LDRB     R1,[R4, #+0]
    404                if (payload[1] == 0U) {
   \       0x94   0x7860             LDRB     R0,[R4, #+1]
   \       0x96   0x2800             CMP      R0,#+0
   \       0x98   0xD012             BEQ.N    ??handle_level_command_7
    405                  return EMBER_ZCL_STATUS_SUCCESS;
    406                }
    407                if (moveMode == EMBER_ZCL_MOVE_MODE_UP) {
   \       0x9A   0x2900             CMP      R1,#+0
   \       0x9C   0xD103             BNE.N    ??handle_level_command_8
    408                  em3555LightStateStartLevelMove((int32_t)payload[1], false);
   \       0x9E   0x2100             MOVS     R1,#+0
   \       0xA0   0x.... 0x....      BL       em3555LightStateStartLevelMove
   \       0xA4   0xE01A             B.N      ??handle_level_command_9
    409                } else if (moveMode == EMBER_ZCL_MOVE_MODE_DOWN) {
   \                     ??handle_level_command_8: (+1)
   \       0xA6   0x2901             CMP      R1,#+1
   \       0xA8   0xD167             BNE.N    ??handle_level_command_10
    410                  em3555LightStateStartLevelMove(-(int32_t)payload[1], false);
   \       0xAA   0x2100             MOVS     R1,#+0
   \       0xAC   0x4240             RSBS     R0,R0,#+0
   \       0xAE   0x.... 0x....      BL       em3555LightStateStartLevelMove
   \       0xB2   0xE013             B.N      ??handle_level_command_9
    411                } else {
    412                  return EMBER_ZCL_STATUS_INVALID_VALUE;
    413                }
    414                em3555ApplyLightStateAndPersist();
    415                return EMBER_ZCL_STATUS_SUCCESS;
    416          
    417              case ZCL_MOVE_WITH_ON_OFF_COMMAND_ID:
    418                if (payloadLength < 2U) {
   \                     ??handle_level_command_11: (+1)
   \       0xB4   0x2E02             CMP      R6,#+2
   \       0xB6   0xD33E             BCC.N    ??handle_level_command_3
    419                  return EMBER_ZCL_STATUS_MALFORMED_COMMAND;
    420                }
    421                moveMode = payload[0];
   \       0xB8   0x7821             LDRB     R1,[R4, #+0]
    422                if (payload[1] == 0U) {
   \       0xBA   0x7860             LDRB     R0,[R4, #+1]
   \       0xBC   0x2800             CMP      R0,#+0
   \       0xBE   0xD101             BNE.N    ??handle_level_command_12
    423                  return EMBER_ZCL_STATUS_SUCCESS;
   \                     ??handle_level_command_7: (+1)
   \       0xC0   0x2000             MOVS     R0,#+0
   \       0xC2   0xBDFE             POP      {R1-R7,PC}
    424                }
    425                if (moveMode == EMBER_ZCL_MOVE_MODE_UP) {
   \                     ??handle_level_command_12: (+1)
   \       0xC4   0x2900             CMP      R1,#+0
   \       0xC6   0xD103             BNE.N    ??handle_level_command_13
    426                  em3555LightStateStartLevelMove((int32_t)payload[1], true);
   \       0xC8   0x2101             MOVS     R1,#+1
   \       0xCA   0x.... 0x....      BL       em3555LightStateStartLevelMove
   \       0xCE   0xE005             B.N      ??handle_level_command_9
    427                } else if (moveMode == EMBER_ZCL_MOVE_MODE_DOWN) {
